  EnemyBEUDirectionComponent.cpp
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColliderComponent.h(30,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(79,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(79,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(77,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(77,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(89,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\ColDetectorComponent.h(94,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(29,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(30,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(38,26): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(39,27): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(47,15): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(58,15): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  TheFifthElement.vcxproj -> C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\P2\TheFifthElement\x64\Debug\TheFifthElement.exe
