  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(70,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(83,20): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(86,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,138): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,117): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,181): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,160): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(13,74): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
